column 1,column 2,,state,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AL,,,,,,,,
,DEMAND – Children in Afterschool,,AL,,,,,,,,
Card 1,Afterschool program participation in Alabama,,AL,,,,,,,,
"Card 1 Info
,,,FL,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,FL,,,,,,,,
,,,FL,,,,,,,,
Card 6,Most common afterschool program providers,,FL,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,FL,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,FL,,,,,,,,
,,,FL,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,FL,,,,,,,,
Card 2 – Info ,"72% Florida parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,FL,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,FL,,,,,,,,
Card 3 – Info ,"77% Florida parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,FL,,,,,,,,
,,,FL,,,,,,,,
"Card 4 – Info 
",of Florida parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,FL,,,,,,,,
"Card 5 – Info 
","of Florida parents support public funding for afterschool programs, while just 27% report receiving government assistance with the cost of afterschool.",,FL,,,,,,,,
FOOTNOTE,"In Florida, 543 households and 2,581 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Florida is 2,864,977, which is the foundation for all statewide projections in Florida After 3PM. 







",,FL,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,GA,,,,,,,,
,DEMAND – Children in Afterschool,,GA,,,,,,,,
Card 1,Afterschool program participation in Georgia,,GA,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 16% of Georgia’s children participate in an afterschool program, compared to 17% in 2009 and 16% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,GA,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 22% of Georgia’s children in grades K-5 participate in an afterschool program, compared to 14% in grades 6-8 and 11% in grades 9-12.",,GA,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,GA,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,GA,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 66% of Georgia’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (8%); sibling care (16%); and non-parental adult care, such as a grandparent or neighbor (30%). 

DEMAND – Unmet Demand for Afterschool Programs",,GA,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 40% of Georgia’s children would participate in an afterschool program if one were available, compared to 32% in 2009 and 26% in 2004.

Children unsupervised after school",,GA,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 18% of Georgia’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,GA,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,GA,,,,,,,,
Card 4 - Info,"In 2014, 3% of Georgia’s children in grades K-5 were unsupervised after school, compared to 11% in grades 6-8 and 39% in grades 9-12.",,GA,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Georgia families facing?,,GA,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,GA,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,GA,,,,,,,,
Card 1 –Info ,"In 2014, 90% of Georgia’s parents are satisfied with their child’s afterschool program, compared to 87% in 2009 and 82% in 2004.",,GA,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,GA,,,,,,,,
Card 2 – Info ,"The hours meet parents' needs
Their child enjoys the afterschool program
Quality of care
Is a safe haven
Location is convenient",,GA,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Beverages, snacks and/or meals
Homework assistance
Opportunities for reading or writing
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program",,GA,,,,,,,,
,,,GA,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,GA,,,,,,,,
,,,GA,,,,,,,,
Card 6,Most common afterschool program providers,,GA,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,GA,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,GA,,,,,,,,
,,,GA,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,GA,,,,,,,,
Card 2 – Info ,"64% Georgia parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,GA,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,GA,,,,,,,,
Card 3 – Info ,"70% Georgia parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,GA,,,,,,,,
,,,GA,,,,,,,,
"Card 4 – Info 
",of Georgia parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,GA,,,,,,,,
"Card 5 – Info 
","of Georgia parents support public funding for afterschool programs, while just 14% report receiving government assistance with the cost of afterschool.",,GA,,,,,,,,
FOOTNOTE,"In Georgia, 349 households and 1,991 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Georgia is 1,743,537, which is the foundation for all statewide projections in Georgia After 3PM. 







",,GA,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,HI,,,,,,,,
,DEMAND – Children in Afterschool,,HI,,,,,,,,
Card 1,Afterschool program participation in Hawaii,,HI,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 26% of Hawaii’s children participate in an afterschool program, compared to 28% in 2009 and 35% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,HI,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 40% of Hawaii’s children in grades K-5 participate in an afterschool program, compared to 16% in grades 6-8 and 10% in grades 9-12.",,HI,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,HI,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,HI,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 60% of Hawaii’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (6%); sibling care (13%); and non-parental adult care, such as a grandparent or neighbor (32%). 

DEMAND – Unmet Demand for Afterschool Programs",,HI,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 38% of Hawaii’s children would participate in an afterschool program if one were available, compared to 39% in 2009 and 20% in 2004.

Children unsupervised after school",,HI,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 17% of Hawaii’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,HI,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,HI,,,,,,,,
Card 4 - Info,"In 2014, 17% of Hawaii’s children in grades K-8 were unsupervised after school, compared to 40% in grades 9-12.",,HI,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Hawaii families facing?,,HI,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,HI,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,HI,,,,,,,,
Card 1 –Info ,"In 2014, 89% of Hawaii’s parents are satisfied with their child’s afterschool program, compared to 93% in 2009 and 100% in 2004.",,HI,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,HI,,,,,,,,
Card 2 – Info ,"The hours meet parents' needs
Location is convenient
Quality of care
Is a safe haven
Their child enjoys the afterschool program",,HI,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Homework assistance
Music or art
Before-school programs
Opportunities for reading or writing

Parents satisfied with the safe environment of their child’s afterschool program",,HI,,,,,,,,
,,,HI,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,HI,,,,,,,,
,,,HI,,,,,,,,
Card 6,Most common afterschool program providers,,HI,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Afterschool programs run by a private school

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,HI,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,HI,,,,,,,,
,,,HI,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,HI,,,,,,,,
Card 2 – Info ,"64% Hawaii parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,HI,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,HI,,,,,,,,
Card 3 – Info ,"75% Hawaii parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,HI,,,,,,,,
,,,HI,,,,,,,,
"Card 4 – Info 
",of Hawaii parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,HI,,,,,,,,
"Card 5 – Info 
","of Hawaii parents support public funding for afterschool programs, while just 16% report receiving government assistance with the cost of afterschool.",,HI,,,,,,,,
FOOTNOTE,"In Hawaii, 200 households and 382 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Hawaii is 210,833, which is the foundation for all statewide projections in Hawaii After 3PM. 







",,HI,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,ID,,,,,,,,
,DEMAND – Children in Afterschool,,ID,,,,,,,,
Card 1,Afterschool program participation in Idaho,,ID,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 8% of Idaho’s children participate in an afterschool program, compared to 9% in 2009 and 9% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,ID,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 11% of Idaho’s children in grades K-5 participate in an afterschool program, compared to 11% in grades 6-8 and 3% in grades 9-12.",,ID,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,ID,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,ID,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 71% of Idaho’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (6%); sibling care (15%); and non-parental adult care, such as a grandparent or neighbor (27%). 

DEMAND – Unmet Demand for Afterschool Programs",,ID,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 42% of Idaho’s children would participate in an afterschool program if one were available, compared to 31% in 2009 and 32% in 2004.

Children unsupervised after school",,ID,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 19% of Idaho’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,ID,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,ID,,,,,,,,
Card 4 - Info,"In 2014, 3% of Idaho’s children in grades K-5 were unsupervised after school, compared to 23% in grades 6-8 and 39% in grades 9-12.",,ID,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Idaho families facing?,,ID,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,ID,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,ID,,,,,,,,
Card 1 –Info ,"In 2014, 90% of Idaho’s parents are satisfied with their child’s afterschool program, compared to 69% in 2009 and 93% in 2004.",,ID,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,ID,,,,,,,,
Card 2 – Info ,"Homework assistance offered
Opportunities for reading or writing offered
Is a safe haven
Program cost
The hours meet parents' needs",,ID,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Homework assistance
STEM learning opportunities
Opportunities for reading or writing
Opportunities for physical activity
Beverages, snacks and/or meals

Parents satisfied with the safe environment of their child’s afterschool program",,ID,,,,,,,,
,,,ID,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,ID,,,,,,,,
,,,ID,,,,,,,,
Card 6,Most common afterschool program providers,,ID,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Boys & Girls Club afterschool programs
3. 4-H afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,ID,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,ID,,,,,,,,
,,,ID,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,ID,,,,,,,,
Card 2 – Info ,"60% Idaho parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,ID,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,ID,,,,,,,,
Card 3 – Info ,"69% Idaho parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,ID,,,,,,,,
,,,ID,,,,,,,,
"Card 4 – Info 
",of Idaho parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,ID,,,,,,,,
"Card 5 – Info 
","of Idaho parents support public funding for afterschool programs, while just 8% report receiving government assistance with the cost of afterschool.",,ID,,,,,,,,
FOOTNOTE,"In Idaho, 200 households and 553 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Idaho is 288,403, which is the foundation for all statewide projections in Idaho After 3PM. 







",,ID,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,IL,,,,,,,,
,DEMAND – Children in Afterschool,,IL,,,,,,,,
Card 1,Afterschool program participation in Illinois,,IL,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 18% of Illinois’s children participate in an afterschool program, compared to 16% in 2009 and 10% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,IL,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 23% of Illinois’s children in grades K-5 participate in an afterschool program, compared to 21% in grades 6-8 and 12% in grades 9-12.",,IL,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,IL,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,IL,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 70% of Illinois’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (9%); sibling care (17%); and non-parental adult care, such as a grandparent or neighbor (33%). 

DEMAND – Unmet Demand for Afterschool Programs",,IL,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 41% of Illinois’s children would participate in an afterschool program if one were available, compared to 44% in 2009 and 28% in 2004.

Children unsupervised after school",,IL,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 20% of Illinois’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,IL,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,IL,,,,,,,,
Card 4 - Info,"In 2014, 2% of Illinois’s children in grades K-5 were unsupervised after school, compared to 20% in grades 6-8 and 28% in grades 9-12.",,IL,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Illinois families facing?,,IL,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
Lack of child's enjoyment of programs


BENEFITS – Parent Satisfaction with Afterschool Programs",,IL,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,IL,,,,,,,,
Card 1 –Info ,"In 2014, 80% of Illinois’s parents are satisfied with their child’s afterschool program, compared to 74% in 2009 and 93% in 2004.",,IL,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,IL,,,,,,,,
Card 2 – Info ,"The hours meet parents' needs
Knowledgeable and well-trained staff
Variety of activities
Homework assistance offered
Quality of care",,IL,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for reading or writing
Beverages, snacks and/or meals
Homework assistance
STEM learning opportunities
Academic programs/clubs

Parents satisfied with the safe environment of their child’s afterschool program",,IL,,,,,,,,
,,,IL,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,IL,,,,,,,,
,,,IL,,,,,,,,
Card 6,Most common afterschool program providers,,IL,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Afterschool programs run by a religious organization
3. YMCA afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,IL,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,IL,,,,,,,,
,,,IL,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,IL,,,,,,,,
Card 2 – Info ,"70% Illinois parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,IL,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,IL,,,,,,,,
Card 3 – Info ,"72% Illinois parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,IL,,,,,,,,
,,,IL,,,,,,,,
"Card 4 – Info 
",of Illinois parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,IL,,,,,,,,
"Card 5 – Info 
","of Illinois parents support public funding for afterschool programs, while just 36% report receiving government assistance with the cost of afterschool.",,IL,,,,,,,,
FOOTNOTE,"In Illinois, 407 households and 1,959 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Illinois is 2,199,949, which is the foundation for all statewide projections in Illinois After 3PM. 







",,IL,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,IN,,,,,,,,
,DEMAND – Children in Afterschool,,IN,,,,,,,,
Card 1,Afterschool program participation in Indiana,,IN,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 11% of Indiana’s children participate in an afterschool program, compared to 10% in 2009 and 10% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,IN,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 17% of Indiana’s children in grades K-5 participate in an afterschool program, compared to 8% in grades 6-8 and 4% in grades 9-12.",,IN,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,IN,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,IN,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 72% of Indiana’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (5%); sibling care (14%); and non-parental adult care, such as a grandparent or neighbor (25%). 

DEMAND – Unmet Demand for Afterschool Programs",,IN,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 31% of Indiana’s children would participate in an afterschool program if one were available, compared to 36% in 2009 and 26% in 2004.

Children unsupervised after school",,IN,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 20% of Indiana’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,IN,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,IN,,,,,,,,
Card 4 - Info,"In 2014, 5% of Indiana’s children in grades K-5 were unsupervised after school, compared to 20% in grades 6-8 and 58% in grades 9-12.",,IN,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Indiana families facing?,,IN,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
Lack of child's enjoyment of programs


BENEFITS – Parent Satisfaction with Afterschool Programs",,IN,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,IN,,,,,,,,
Card 1 –Info ,"In 2014, 88% of Indiana’s parents are satisfied with their child’s afterschool program, compared to 87% in 2009 and 80% in 2004.",,IN,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,IN,,,,,,,,
Card 2 – Info ,"Their child enjoys the afterschool program
Is a safe haven
Quality of care
Location is convenient
The hours meet parents' needs",,IN,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Homework assistance
Opportunities for reading or writing
Beverages, snacks and/or meals
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program",,IN,,,,,,,,
,,,IN,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,IN,,,,,,,,
,,,IN,,,,,,,,
Card 6,Most common afterschool program providers,,IN,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,IN,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,IN,,,,,,,,
,,,IN,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,IN,,,,,,,,
Card 2 – Info ,"59% Indiana parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,IN,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,IN,,,,,,,,
Card 3 – Info ,"71% Indiana parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,IN,,,,,,,,
,,,IN,,,,,,,,
"Card 4 – Info 
",of Indiana parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,IN,,,,,,,,
"Card 5 – Info 
","of Indiana parents support public funding for afterschool programs, while just 15% report receiving government assistance with the cost of afterschool.",,IN,,,,,,,,
FOOTNOTE,"In Indiana, 251 households and 1,666 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Indiana is 1,119,661, which is the foundation for all statewide projections in Indiana After 3PM. 







",,IN,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,IA,,,,,,,,
,DEMAND – Children in Afterschool,,IA,,,,,,,,
Card 1,Afterschool program participation in Iowa,,IA,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 14% of Iowa’s children participate in an afterschool program, compared to 11% in 2009 and 11% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,IA,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 19% of Iowa’s children in grades K-5 participate in an afterschool program, compared to 13% in grades 6-8 and 7% in grades 9-12.",,IA,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,IA,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,IA,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 63% of Iowa’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (7%); sibling care (13%); and non-parental adult care, such as a grandparent or neighbor (24%). 

DEMAND – Unmet Demand for Afterschool Programs",,IA,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 33% of Iowa’s children would participate in an afterschool program if one were available, compared to 35% in 2009 and 25% in 2004.

Children unsupervised after school",,IA,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 23% of Iowa’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,IA,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,IA,,,,,,,,
Card 4 - Info,"In 2014, 3% of Iowa’s children in grades K-5 were unsupervised after school, compared to 30% in grades 6-8 and 45% in grades 9-12.",,IA,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Iowa families facing?,,IA,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,IA,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,IA,,,,,,,,
Card 1 –Info ,"In 2014, 87% of Iowa’s parents are satisfied with their child’s afterschool program, compared to 92% in 2009 and 85% in 2004.",,IA,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,IA,,,,,,,,
Card 2 – Info ,"Is a safe haven
Their child enjoys the afterschool program
Knowledgeable and well-trained staff
Location is convenient
The hours meet parents' needs",,IA,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for reading or writing
Opportunities for physical activity
Beverages, snacks and/or meals
Homework assistance
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program",,IA,,,,,,,,
,,,IA,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,IA,,,,,,,,
,,,IA,,,,,,,,
Card 6,Most common afterschool program providers,,IA,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Boys & Girls Club afterschool programs
3. Afterschool programs run by a city or town (including Parks and Recreation Department)

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,IA,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,IA,,,,,,,,
,,,IA,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,IA,,,,,,,,
